Informacje o Konfiguracji

ALGORYTM
D³ugoœæ DNA: 200 Populacja Pocz¹tkowa: 200 Czêstotliwoœæ Mutacji: 100 Iloœæ Generacji: 100 Minimalny Fitness: 0 Maksymalny Fitness: 1
ZAPYTANIA
Maksymalna Iloœæ Zapytañ w Windzie: 4 Iloœæ Zapytañ: 100 Minimalne Mo¿liwe Piêtro: 0 Maksymalne Mo¿liwe Piêtro19
LISTA ZAPYTAÑ
ID,Start Floor,End Floor
Najlepsze DNA: Aktualna Generacja: 9 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 10 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 11 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 12 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 13 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 14 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 15 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 16 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 17 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 18 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 19 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 20 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 21 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 22 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 23 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 24 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 25 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 26 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 27 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 28 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 29 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 30 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 31 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 32 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 33 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 34 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 35 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 36 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 37 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 38 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 39 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 40 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 41 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 42 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 43 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 44 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 45 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 46 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 47 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 48 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 49 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 50 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 51 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 52 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 53 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 54 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 55 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 56 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 57 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 58 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 59 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 60 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 61 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 62 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 63 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 64 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 65 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 66 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 67 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 68 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 69 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 70 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 71 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 72 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 73 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 74 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 75 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 76 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 77 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 78 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 79 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 80 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 81 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 82 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 83 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 84 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 85 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 86 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 87 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 88 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 89 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 90 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 91 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 92 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 93 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 94 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 95 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 96 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 97 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 98 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 99 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: Aktualna Generacja: 100 Najlepszy Fitness: 0 Najlepsza Iloœæ Ruchów: 200
Najlepszy Fitness Zawsze: 0 Najlepsza Iloœæ Ruchów Zawsze: 1000
Najlepsze DNA: 
